[6:31:30.39 PM] Solution log file opened: C:\Github\battery-inspection\log-Battery Inspection.txt
[6:31:30.39 PM] System summary
   Date               03/27/2024 18:31:30
   NIPB version       23.8.0.2508
   NIPB bitness       64-bit
   NIPM version       24.0.0.49320
   Operating System   Windows 10 64-bit
[6:31:37.80 PM] ======= Build Packages: Started =======
[6:31:37.81 PM] Battery Inspection Test: Discover started.
[6:34:02.47 PM] Discovery found 1997 new dependencies.
   Parent: C:\Github\battery-inspection                                                                                                                                                                                                   New dependency: C:\Github\battery-inspection\Battery Inspection_Report[6 22 29 PM][3 27 2024].xml
   Parent: C:\Github\battery-inspection                                                                                                                                                                                                   New dependency: C:\Github\battery-inspection\Battery Inspection_Report[6 22 29 PM][3 27 2024].xml.html
   Parent: C:\Github\battery-inspection                                                                                                                                                                                                   New dependency: C:\Github\battery-inspection\log-Battery Inspection.txt
   Parent: C:\Github\battery-inspection                                                                                                                                                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage
   Parent: C:\Github\battery-inspection\ProcessingStage                                                                                                                                                                                   New dependency: C:\Github\battery-inspection\ProcessingStage\Documents
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents                                                                                                                                                                         New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments                                                                                                                                                    New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)                                                                                                                            New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection                                                                                                         New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\Battery Inspection.aliases
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection                                                                                                         New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\Battery Inspection.lvlps
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection                                                                                                         New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\Battery Inspection.lvproj
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\Battery Inspection.lvproj                                                                               New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\Battery Inspection.aliases
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\Battery Inspection.lvproj                                                                               New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\Battery Inspection.lvlps
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection                                                                                                         New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\Battery Inspection.seq
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\Battery Inspection.seq                                                                                  New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\Battery Inspection.lvproj
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection                                                                                                         New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\CWUU.jpg
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection                                                                                                         New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection                                                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\ACIR.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection                                                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\Append Asset Metadata.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection                                                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\Attach File to Asset.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection                                                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\Cell 3D Measurement.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection                                                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\Cell Photo.vi
   Parent: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection                                                                              New dependency: C:\Github\battery-inspection\ProcessingStage\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\Cell Weight.vi
